-1.67269,-0.350626,-1.77744,13516,17081,20693,0.283061,0.164951,0.646412
-1.750547,-0.349946,-1.818562,13212,16911,20833,0.283061,0.164951,0.646412
-1.827124,-0.347064,-1.857482,12900,16733,20977,0.283061,0.164951,0.646412
-1.902446,-0.341955,-1.894391,12572,16548,21120,0.283061,0.164951,0.646412
-1.976315,-0.334717,-1.929505,12237,16354,21259,0.283061,0.164951,0.646412
-2.048819,-0.325352,-1.963265,11886,16153,21402,0.283061,0.164951,0.646412
-2.119776,-0.313965,-1.995784,11527,15949,21548,0.283061,0.164951,0.646412
-2.189185,-0.30054,-2.027336,11157,15736,21698,0.283061,0.164951,0.646412
-2.257047,-0.285088,-2.058121,10776,15516,21848,0.283061,0.164951,0.646412
-2.323251,-0.267686,-2.08832,10386,15292,22002,0.283061,0.164951,0.646412
-2.387714,-0.248635,-2.118225,9985,15059,22152,-0.690979,0.665771,-0.647968
-2.328722,-0.061443,-1.564449,9587,14865,22270,-0.690979,0.665771,-0.647968
-2.264729,0.126328,-1.034477,9197,14724,22340,-0.690979,0.665771,-0.647968
-2.20033,0.308148,-0.545356,8812,14630,22361,-0.690979,0.665771,-0.647968
-2.135805,0.483436,-0.093362,8433,14583,22341,-0.690979,0.665771,-0.647968
-2.071357,0.651876,0.324686,8063,14575,22275,-0.690979,0.665771,-0.647968
-2.007103,0.813252,0.711832,7696,14612,22175,-0.690979,0.665771,-0.647968
-1.943212,0.967493,1.070805,7337,14690,22037,-0.690979,0.665771,-0.647968
-1.879709,1.114577,1.404145,6985,14805,21862,-0.690979,0.665771,-0.647968
-1.816592,1.254832,1.714059,6642,14960,21656,-0.690979,0.665771,-0.647968
-1.753802,1.388377,2.00267,6310,15151,21416,-0.690979,0.665771,-0.647968
-1.691105,1.515717,2.271829,5988,15379,21147,-0.690979,0.665771,-0.647968
-1.628493,1.637115,2.523057,5681,15640,20849,-0.690979,0.665771,-0.647968
-1.565537,1.752962,2.757978,5390,15933,20520,-0.690979,0.665771,-0.647968
-1.502293,1.863882,2.977815,5121,16264,20167,-0.690979,0.665771,-0.647968
-1.438519,1.970199,3.18371,4870,16625,19787,-0.690979,0.665771,-0.647968
-1.374064,2.072483,3.376663,4643,17017,19384,-0.690979,0.665771,-0.647968
-1.308953,2.171306,3.557588,4445,17435,18954,-0.690979,0.665771,-0.647968
-1.242874,2.267203,3.727244,4277,17882,18507,-0.690979,0.665771,-0.647968
-1.175829,2.360685,3.886329,4141,18354,18039,-0.690979,0.665771,-0.647968
-1.107844,2.452352,4.035281,4036,18849,17553,-0.690979,0.665771,-0.647968
-1.039086,2.542814,4.174585,3970,19366,17051,-0.690979,0.665771,-0.647968
-0.969675,2.632473,4.304654,3943,19904,16534,-0.690979,0.665771,-0.647968
-0.89972,2.721982,4.425766,3960,20460,16006,-0.690979,0.665771,-0.647968
-0.829687,2.811635,4.538204,4018,21032,15471,-0.690979,0.665771,-0.647968
-0.756068,2.887742,4.619379,4120,21611,14927,-0.690979,0.665771,-0.647968
-0.672727,2.916998,4.613898,4267,22197,14385,-0.690979,0.665771,-0.647968
-0.595111,2.951062,4.602918,4458,22775,13849,-0.690979,0.665771,-0.647968
-0.523788,2.989276,4.586922,4686,23345,13327,-0.690979,0.665771,-0.647968
-0.459267,3.030786,4.566559,4954,23908,12816,-0.690979,0.665771,-0.647968
-0.401741,3.075114,4.542306,5260,24459,12315,-0.690979,0.665771,-0.647968
-0.351272,3.121492,4.514754,5598,24998,11827,-0.228496,0.465313,-0.451708
-0.199965,3.059624,4.40546,5966,25522,11379,-0.228496,0.465313,-0.451708
-0.055705,3.010535,4.293562,6358,26034,10972,-0.228496,0.465313,-0.451708
0.076298,2.97727,4.182896,6773,26538,10606,-0.228496,0.465313,-0.451708
0.19592,2.957806,4.073841,7212,27039,10280,-0.228496,0.465313,-0.451708
0.302985,2.950415,3.966954,7670,27534,9995,-0.228496,0.465313,-0.451708
0.397722,2.953286,3.862633,8144,28030,9750,-0.228496,0.465313,-0.451708
0.48044,2.964709,3.761258,8634,28528,9545,-0.228496,0.465313,-0.451708
0.551396,2.983468,3.66321,9139,29034,9375,-0.228496,0.465313,-0.451708
0.611034,3.008161,3.568869,9653,29555,9252,-0.228496,0.465313,-0.451708
0.659863,3.037614,3.478615,10179,30099,9184,-0.228496,0.465313,-0.451708
0.698476,3.070844,3.392773,10712,30676,9176,-0.228496,0.465313,-0.451708
0.727582,3.106852,3.311586,11253,31300,9236,-0.228496,0.465313,-0.451708
0.747799,3.144827,3.235135,11796,31992,9386,-0.228496,0.465313,-0.451708
0.75979,3.184112,3.163665,12340,-32752,9652,-0.228496,0.465313,-0.451708
0.764371,3.223993,3.097269,12881,-31810,10088,-0.228496,0.465313,-0.451708
0.762153,3.263888,3.036095,13409,-30630,10778,-0.228496,0.465313,-0.451708
0.75376,3.303281,2.980108,13914,-29071,11857,-0.228496,0.465313,-0.451708
0.739896,3.341867,2.929284,14366,-26889,13570,-0.228496,0.465313,-0.451708
0.721291,3.379226,2.883682,14720,-23747,16256,-0.228496,0.465313,-0.451708
0.698516,3.415179,2.843177,14894,-19506,20049,-0.228496,0.465313,-0.451708
0.672165,3.44929,2.807702,14822,-14955,24160,-0.228496,0.465313,-0.451708
0.642859,3.481621,2.777237,14526,-11259,27420,-0.228496,0.465313,-0.451708
0.61111,3.511824,2.75149,14087,-8664,29584,-0.228496,0.465313,-0.451708
0.577454,3.539899,2.730387,13571,-6855,30959,-0.228496,0.465313,-0.451708
0.542471,3.565746,2.713806,13011,-5537,31851,-0.228496,0.465313,-0.451708
0.506547,3.589458,2.701475,12424,-4516,32445,-0.228496,0.465313,-0.451708
0.47005,3.610853,2.693102,11821,-3686,-32696,-0.228496,0.465313,-0.451708
0.43346,3.63012,2.688598,11207,-2983,-32424,-0.228496,0.465313,-0.451708
0.397163,3.647143,2.6877,10586,-2369,-32249,-0.228496,0.465313,-0.451708
0.361347,3.662137,2.690092,9956,-1817,-32141,-0.228496,0.465313,-0.451708
0.326492,3.675094,2.695683,9327,-1312,-32086,-0.349455,-0.068779,0.694259
0.42399,3.495582,2.673166,8712,-860,-32097,-0.349455,-0.068779,0.694259
0.531675,3.318244,2.639072,8127,-459,-32172,-0.349455,-0.068779,0.694259
0.64141,3.153207,2.594986,7574,-102,-32303,-0.349455,-0.068779,0.694259
0.752007,3.000179,2.541367,7051,224,-32474,-0.349455,-0.068779,0.694259
0.862366,2.858896,2.47881,6559,525,-32684,-0.349455,-0.068779,0.694259
0.971468,2.728979,2.407908,6096,804,32614,-0.349455,-0.068779,0.694259
1.078552,2.610047,2.329311,5658,1062,32349,-0.349455,-0.068779,0.694259
1.182695,2.501884,2.243689,5249,1305,32062,-0.349455,-0.068779,0.694259
1.283327,2.404138,2.151712,4863,1532,31755,-0.349455,-0.068779,0.694259
1.379854,2.31643,2.054133,4500,1744,31425,-0.349455,-0.068779,0.694259
1.471777,2.238379,1.95154,4160,1940,31078,-0.349455,-0.068779,0.694259
1.558855,2.169604,1.844665,3840,2121,30716,-0.349455,-0.068779,0.694259
1.640707,2.109774,1.734118,3541,2292,30344,-0.349455,-0.068779,0.694259
1.716955,2.058608,1.620466,3257,2449,29958,-0.349455,-0.068779,0.694259
1.78754,2.01572,1.504471,2989,2592,29560,-0.349455,-0.068779,0.694259
1.85224,1.98068,1.386618,2737,2718,29151,-0.349455,-0.068779,0.694259
1.911077,1.953344,1.267521,2498,2835,28732,-0.349455,-0.068779,0.694259
1.96398,1.933257,1.14775,2267,2939,28306,-0.349455,-0.068779,0.694259
2.010985,1.920107,1.027778,2044,3027,27872,-0.349455,-0.068779,0.694259
2.052019,1.913602,0.908148,1829,3105,27432,-0.349455,-0.068779,0.694259
2.087271,1.913531,0.789364,1617,3170,26986,-0.349455,-0.068779,0.694259
2.116913,1.919514,0.671876,1413,3220,26537,-0.349455,-0.068779,0.694259
2.141061,1.931285,0.556067,1208,3262,26081,-0.349455,-0.068779,0.694259
2.159803,1.948543,0.442327,1004,3289,25624,-0.349455,-0.068779,0.694259
2.173431,1.970916,0.331108,799,3308,25160,-0.349455,-0.068779,0.694259
2.182035,1.998313,0.22271,586,3316,24696,-0.349455,-0.068779,0.694259
2.185904,2.030342,0.117508,374,3316,24232,-0.349455,-0.068779,0.694259
2.185212,2.066837,0.015707,154,3308,23763,-0.349455,-0.068779,0.694259
2.18034,2.107413,-0.082305,-75,3292,23291,-0.349455,-0.068779,0.694259
2.171405,2.15196,-0.176356,-310,3273,22819,-0.349455,-0.068779,0.694259
2.158873,2.200097,-0.266155,-558,3249,22347,-0.468751,0.759967,-0.289917
2.231563,2.244414,-0.121804,-809,3251,21864,-0.468751,0.759967,-0.289917
2.309465,2.281373,0.033572,-1061,3291,21366,-0.468751,0.759967,-0.289917
2.387625,2.311354,0.185661,-1313,3370,20852,-0.468751,0.759967,-0.289917
2.466172,2.334622,0.334285,-1558,3491,20323,-0.468751,0.759967,-0.289917
2.545351,2.351385,0.479354,-1792,3651,19771,-0.468751,0.759967,-0.289917
2.625372,2.362003,0.620579,-2018,3853,19200,-0.468751,0.759967,-0.289917
2.706527,2.36679,0.757935,-2226,4095,18609,-0.468751,0.759967,-0.289917
2.788842,2.365836,0.891197,-2414,4372,17995,-0.468751,0.759967,-0.289917
2.872537,2.359591,1.020044,-2578,4687,17365,-0.468751,0.759967,-0.289917
2.957679,2.348335,1.144386,-2717,5037,16712,-0.468751,0.759967,-0.289917
3.044469,2.332348,1.263932,-2820,5423,16044,-0.468751,0.759967,-0.289917
3.132855,2.312061,1.378543,-2889,5839,15355,-0.468751,0.759967,-0.289917
3.222983,2.287611,1.487931,-2919,6277,14654,-0.468751,0.759967,-0.289917
3.314952,2.259435,1.591954,-2906,6739,13941,-0.468751,0.759967,-0.289917
3.408701,2.227903,1.69038,-2853,7218,13219,-0.468751,0.759967,-0.289917
3.504385,2.193484,1.782867,-2752,7708,12494,-0.468751,0.759967,-0.289917
3.60187,2.15655,1.869457,-2599,8204,11770,-0.468751,0.759967,-0.289917
3.701066,2.117421,1.949921,-2397,8700,11051,-0.468751,0.759967,-0.289917
3.801937,2.076678,2.024067,-2143,9194,10341,-0.468751,0.759967,-0.289917
3.904425,2.034657,2.09193,-1842,9677,9638,-0.468751,0.759967,-0.289917
4.008461,1.991828,2.15329,-1489,10152,8951,-0.468751,0.759967,-0.289917
4.113911,1.948746,2.208088,-1088,10606,8280,-0.468751,0.759967,-0.289917
4.220521,1.905804,2.25649,-640,11041,7628,-0.468751,0.759967,-0.289917
4.328283,1.863562,2.298425,-145,11453,6996,-0.468751,0.759967,-0.289917
4.436904,1.822409,2.333976,392,11841,6379,-0.468751,0.759967,-0.289917
4.546296,1.78301,2.363147,971,12202,5777,-0.468751,0.759967,-0.289917
4.643051,1.740704,2.379469,1589,12532,5191,-0.468751,0.759967,-0.289917
4.676693,1.679205,2.357751,2242,12832,4624,-0.468751,0.759967,-0.289917
4.709274,1.624483,2.330894,2914,13100,4077,-0.468751,0.759967,-0.289917
4.740703,1.576631,2.299954,3610,13330,3541,-0.468751,0.759967,-0.289917
4.770591,1.535536,2.26578,4321,13525,3014,0.25701,0.602432,-0.381906
4.731249,1.18484,2.063945,5041,13681,2537,0.25701,0.602432,-0.381906
4.700495,0.8543,1.840047,5775,13799,2122,0.25701,0.602432,-0.381906
4.681111,0.565641,1.608931,6525,13880,1760,0.25701,0.602432,-0.381906
4.671107,0.316522,1.373952,7283,13929,1440,0.25701,0.602432,-0.381906
4.668671,0.104572,1.13832,8050,13941,1153,0.25701,0.602432,-0.381906
4.672493,-0.072849,0.90482,8823,13913,887,0.25701,0.602432,-0.381906
4.681498,-0.218403,0.675686,9605,13838,626,0.25701,0.602432,-0.381906
4.694895,-0.334753,0.453018,10392,13713,363,0.25701,0.602432,-0.381906
4.711823,-0.424404,0.238526,11185,13517,75,0.25701,0.602432,-0.381906
4.731931,-0.490082,0.033559,11980,13220,-273,0.25701,0.602432,-0.381906
4.754739,-0.534249,-0.160642,12775,12765,-744,0.25701,0.602432,-0.381906
4.779913,-0.559425,-0.343231,13564,12031,-1464,0.25701,0.602432,-0.381906
4.80722,-0.567889,-0.513593,14335,10710,-2739,0.25701,0.602432,-0.381906
4.836461,-0.561832,-0.67134,15042,7887,-5494,0.25701,0.602432,-0.381906
4.867461,-0.543446,-0.81622,15489,939,-12347,0.25701,0.602432,-0.381906
4.900008,-0.514553,-0.948298,15275,-7979,-21144,0.25701,0.602432,-0.381906
4.934102,-0.477128,-1.067446,14618,-12140,-25164,0.25701,0.602432,-0.381906
4.969616,-0.432848,-1.173983,13832,-13955,-26819,0.25701,0.602432,-0.381906
5.006459,-0.383296,-1.268189,13001,-14939,-27624,0.25701,0.602432,-0.381906
5.044463,-0.33004,-1.350645,12145,-15566,-28057,0.25701,0.602432,-0.381906
5.08361,-0.274293,-1.421668,11279,-16013,-28286,0.25701,0.602432,-0.381906
5.123723,-0.21731,-1.482088,10400,-16364,-28401,0.25701,0.602432,-0.381906
5.164692,-0.160199,-1.532322,9515,-16656,-28444,0.25701,0.602432,-0.381906
5.206426,-0.103911,-1.573302,8625,-16910,-28427,0.25701,0.602432,-0.381906
5.248126,-0.049381,-1.60542,7728,-17142,-28371,0.25701,0.602432,-0.381906
5.256182,0.003004,-1.619355,6823,-17362,-28280,0.25701,0.602432,-0.381906
5.254707,0.052477,-1.623383,5926,-17575,-28162,0.25701,0.602432,-0.381906
5.254495,0.098647,-1.621769,5029,-17783,-28020,0.25701,0.602432,-0.381906
5.255545,0.141243,-1.615406,4135,-17995,-27859,0.25701,0.602432,-0.381906
5.257566,0.179974,-1.604857,3246,-18208,-27675,0.25701,0.602432,-0.381906
5.260469,0.21475,-1.590895,2364,-18431,-27468,-0.493682,0.573799,-0.599186
5.229531,-0.159488,-1.460661,1483,-18659,-27295,-0.493682,0.573799,-0.599186
5.192209,-0.544968,-1.359113,595,-18888,-27168,-0.493682,0.573799,-0.599186
5.151891,-0.907388,-1.292891,-297,-19113,-27088,-0.493682,0.573799,-0.599186
5.109672,-1.245932,-1.257267,-1197,-19333,-27047,-0.493682,0.573799,-0.599186
5.066575,-1.560533,-1.248208,-2105,-19551,-27043,-0.493682,0.573799,-0.599186
5.016804,-1.848836,-1.260036,-3021,-19763,-27069,-0.493682,0.573799,-0.599186
4.921685,-2.094486,-1.279206,-3941,-19967,-27127,-0.493682,0.573799,-0.599186
4.816061,-2.309611,-1.310662,-4862,-20161,-27212,-0.493682,0.573799,-0.599186
4.708829,-2.498384,-1.353418,-5780,-20341,-27323,-0.493682,0.573799,-0.599186
4.602391,-2.662896,-1.405041,-6693,-20506,-27466,-0.493682,0.573799,-0.599186
4.49859,-2.805191,-1.463556,-7600,-20650,-27638,-0.493682,0.573799,-0.599186
4.398508,-2.927315,-1.527151,-8503,-20769,-27847,-0.493682,0.573799,-0.599186
4.303198,-3.031361,-1.594301,-9400,-20855,-28100,-0.493682,0.573799,-0.599186
4.21325,-3.119241,-1.663775,-10291,-20890,-28412,-0.493682,0.573799,-0.599186
4.128928,-3.192603,-1.734451,-11174,-20855,-28803,-0.493682,0.573799,-0.599186
4.050502,-3.25315,-1.805334,-12046,-20714,-29307,-0.493682,0.573799,-0.599186
3.978014,-3.302412,-1.875835,-12905,-20389,-30002,-0.493682,0.573799,-0.599186
3.911363,-3.341621,-1.945382,-13744,-19707,-31064,-0.493682,0.573799,-0.599186
3.850391,-3.372008,-2.013428,-14538,-18219,32593,-0.493682,0.573799,-0.599186
3.794789,-3.394744,-2.079614,-15209,-14539,28514,-0.493682,0.573799,-0.599186
3.744393,-3.410706,-2.143848,-15461,-6289,19856,-0.493682,0.573799,-0.599186
3.699,-3.420745,-2.20584,-15042,593,12551,-0.493682,0.573799,-0.599186
3.65815,-3.425692,-2.265401,-14337,3332,9381,-0.493682,0.573799,-0.599186
3.621722,-3.426224,-2.322441,-13560,4475,7796,-0.493682,0.573799,-0.599186
3.589355,-3.422994,-2.376772,-12761,4998,6815,-0.493682,0.573799,-0.599186
3.560951,-3.416483,-2.428395,-11950,5232,6111,-0.493682,0.573799,-0.599186
3.536154,-3.407148,-2.477289,-11140,5304,5551,-0.493682,0.573799,-0.599186
3.514649,-3.395483,-2.523473,-10337,5278,5072,-0.493682,0.573799,-0.599186
3.496242,-3.381781,-2.567039,-9538,5186,4641,-0.493682,0.573799,-0.599186
3.480742,-3.366418,-2.60809,-8747,5043,4239,-0.493682,0.573799,-0.599186
3.467793,-3.349609,-2.646542,-7963,4860,3855,-0.170873,0.02769,0.478409
3.333787,-3.209136,-2.543387,-7212,4660,3488,-0.170873,0.02769,0.478409
3.199206,-3.061643,-2.432191,-6500,4449,3136,-0.170873,0.02769,0.478409
3.074841,-2.918481,-2.324581,-5827,4233,2793,-0.170873,0.02769,0.478409
2.960153,-2.780009,-2.219775,-5188,4013,2462,-0.170873,0.02769,0.478409
